dorm3d/furniture/res/pay_anchoragehostel/ah_sp_valentinesday/ah_sp_vd01/pre_db_aklq_bed01_planeao,39674,fe37c8aa78e361076bad53bf47549598
dorm3d/furniture/res/pay_anchoragehostel/ah_sp_valentinesday/ah_sp_vd01/pre_db_aklq_carpet01_planeao,28408,04d94730eb883c8fdbc380aef8d35b6b
dorm3d/furniture/res/pay_anchoragehostel/ah_sp_valentinesday/ah_sp_vd01/pre_db_aklq_carpet02_planeao,19353,449ef4a3c396d0bd69111b3f1db87afb
dorm3d/furniture/res/pay_anchoragehostel/ah_sp_valentinesday/ah_sp_vd01/pre_db_aklq_chocolate01_planeao,56339,993dc62178939990e1bd7cf21df333c7
dorm3d/furniture/res/pay_anchoragehostel/ah_sp_valentinesday/ah_sp_vd01/tex_db_aklq_bed01_diff,991334,d85bbf4dabd0499a3f638eb738570205
dorm3d/furniture/res/pay_anchoragehostel/ah_sp_valentinesday/ah_sp_vd01/tex_db_aklq_bed01_mrra__y0s0,1035368,98a5a3e052e9bed59ab4ccd0ee69fe56
dorm3d/furniture/res/pay_anchoragehostel/ah_sp_valentinesday/ah_sp_vd01/tex_db_aklq_bed01_nm__tn,1173667,36bc0cad1ea5a355fe10a3b88a5889e1
dorm3d/furniture/res/pay_anchoragehostel/ah_sp_valentinesday/ah_sp_vd01/tex_db_aklq_chandelier01_diff,236035,d441a28d72fc776b2bd45ed77dde1266
dorm3d/furniture/res/pay_anchoragehostel/ah_sp_valentinesday/ah_sp_vd01/tex_db_aklq_chandelier01_mrra__y0s0,205323,a428897c9457cda602de50640207708b
dorm3d/furniture/res/pay_anchoragehostel/ah_sp_valentinesday/ah_sp_vd01/tex_db_aklq_chandelier01_nm__tn,289526,5ed241ad0cf3272b3ea42238b8e0ab9e
dorm3d/furniture/res/pay_anchoragehostel/ah_swimring01/fbx_db_ah_swimring01_fbx,13472,a4927c940b3bd18d0c6505d701b965d7
dorm3d/furniture/res/pay_anchoragehostel/ah_swimring01/mat_db_ah_swimring01,51415,c0ed8db16d9aa59680fb1f8bc4e14ea2
dorm3d/furniture/res/pay_anchoragehostel/ah_toy01/fbx_db_ah_toy01_fbx,19358,5931e58c06ec2951074fe1b652398974
dorm3d/furniture/res/pay_anchoragehostel/ah_toy01/mat_db_ah_toy01,208326,e4a0a6b5154a3c5378889c5d568178eb
dorm3d/furniture/res/pay_anchoragehostel/ah_toy02/fbx_db_ah_toy02_fbx,34399,f65bee2ceca1535017661518ce413a19
dorm3d/furniture/res/pay_anchoragehostel/ah_toy02/mat_db_ah_toy02,232239,dba13bcb2f245a430d2fc829f9cd4d55
dorm3d/furniture/res/pay_anchoragehostel/ah_toy03/fbx_db_ah_toy03_fbx,62556,0f7b66400dc80479b79372efb92dab19
dorm3d/furniture/res/pay_anchoragehostel/ah_toy03/mat_db_ah_toy03,856761,790e3570753a12a1c25e0eb460c64fba
dorm3d/furniture/res/pay_anchoragehostel/ah_toy03/pre_db_ah_toy03_planeao,60222,28f4ba7e1a380ef25330fb82b861afdf
dorm3d/furniture/res/pay_anchoragehostel/ah_toy04/fbx_db_ah_toy04_01_fbx,7618,7987431da9ffd686352d3dbb1ccf0cce
dorm3d/furniture/res/pay_anchoragehostel/ah_toy04/fbx_db_ah_toy04_fbx,27773,0213d7ef11746b07a3163ea53eb5438d
dorm3d/furniture/res/pay_anchoragehostel/ah_toy04/mat_db_ah_toy04,766754,b1d30335ba21e0cea5579b7e964ed207
dorm3d/furniture/res/pay_anchoragehostel/ah_toy04/pre_db_ah_toy04,4873,0a26228c3d6d39ce28a65319bad9f811
dorm3d/furniture/res/pay_anchoragehostel/ah_toy04/pre_db_ah_toy04_planeao,62647,20d010a522b3ac40cbed54c99cb52dde
dorm3d/furniture/res/pay_anchoragehostel/ah_toy05/fbx_db_ah_toy05_fbx,36715,cb1d3c1d6aaeb4a2749ffd1b83de5ead
dorm3d/furniture/res/pay_anchoragehostel/ah_toy05/mat_db_ah_toy05,203810,b9fc5ba91f80159b3dc360f0023b157b
dorm3d/furniture/res/pay_anchoragehostel/ah_toy09/fbx_db_ah_toy09_fbx,33114,fdda2a3d127aa8cfbaac12cf60ed5895
dorm3d/furniture/res/pay_anchoragehostel/ah_toy09/mat_db_ah_toy09,221723,b55cefcfdbcde6cdb9fbc25e815d3035
dorm3d/furniture/res/pay_anchoragehostel/ah_toy09/pre_db_ah_toy09_planeao,60067,29cc748df671480f5805fccf38a69036
dorm3d/furniture/res/pay_carwash/cw_car01/fbx_db_cw_car01_fbx,1558729,d58d264643dd13bd34d9115b058731c6
dorm3d/furniture/res/pay_carwash/cw_car01/mat_db_cw_car01,2153120,e7e45ad4f024b668b38c14082b5869dd
dorm3d/furniture/res/pay_carwash/cw_car01/mat_db_cw_car01_01,746932,433dfc04c21dbe194ca840bc04a23de1
dorm3d/furniture/res/pay_carwash/cw_car01/mat_db_cw_car01_02,928512,85193ca4a8a85d46cfa4db127f634363
dorm3d/furniture/res/pay_carwash/cw_car01/mat_db_cw_car01_chassis01,641452,17b547de1962bcdfe254818438a75f2d
dorm3d/furniture/res/pay_carwash/cw_car01/mat_db_cw_car01_glass01,3200,37b62af5a8837e0531b0f7ad01bc45b4
dorm3d/furniture/res/pay_carwash/cw_car01/mat_db_cw_car01_glass01_01,3236,5d9d80cab1acf1a82d6b13cb9efda849
dorm3d/furniture/res/pay_carwash/cw_car01/mat_db_cw_car01_glass02,3202,d607859265b2116b9aa5f9dfb62d974e
dorm3d/furniture/res/pay_carwash/cw_car01/mat_db_cw_car01_interior01,2699353,314d4fa4e80f3bdd360f1493d37d8f3a
dorm3d/furniture/res/pay_carwash/cw_car01/mat_db_cw_car01_interior02,1056293,2e19d83e0152aeee68074608a66310ba
dorm3d/furniture/res/pay_carwash/cw_car01/mat_db_cw_car01_interior02_01,1040208,71311b5f4206553a0d4b9d70c073a5cd
dorm3d/furniture/res/pay_carwash/cw_car01/mat_db_cw_car01_light01,269557,36627713ccfcf4f970ef4c0211b368d5
dorm3d/furniture/res/pay_carwash/cw_car01/mat_db_cw_car01_lightglass01,3223,e295574d7abc1885aff3bcb8495cbbe1
dorm3d/furniture/res/pay_carwash/cw_car01/mat_db_cw_car01_tire,2310773,ce8de32991703648c28cc3596b2f7b4c
dorm3d/furniture/res/pay_carwash/cw_car01/mat_db_cw_car01_wheel01,2761697,3a7d823cf233c312a1f640823041dd58
dorm3d/furniture/res/pay_carwash/cw_car01/tex_db_cw_car01_01_diff,600597,1135b05796900e513c7d89a5de95fb98
dorm3d/furniture/res/pay_carwash/cw_car01/tex_db_cw_car01_01_nm__tn,881125,95b95fb7ba7aa80c0835163ef8f626b8
dorm3d/furniture/res/pay_carwash/cw_car01/tex_db_cw_car01_interior02_diff,700589,b3f2716e1fccf3a35b686e0eb6f370ba
dorm3d/furniture/res/pay_carwash/cw_car01/tex_db_cw_car01_interior02_nm__tn,1174950,5500e50582298c06615736ab319aba39
dorm3d/furniture/res/pay_carwash/cw_racingsim01/fbx_db_cw_racingsim01_fbx,315908,cbbb413ccbda02de514ecbb6298161c0
dorm3d/furniture/res/pay_carwash/cw_racingsim01/mat_db_cw_racingsim01,1927294,f2d23bf25a812ab01ee4863996f2bd12
dorm3d/furniture/res/pay_carwash/cw_racingsim01/mat_db_cw_racingsim01a,2529401,113511148675e18e41a074c950653814
dorm3d/furniture/res/pay_dafenghostel/df_bedroom01/fbx_db_df_wall02_fbx,7303,e94338a263fe4d70eae2974beddbca2b
dorm3d/furniture/res/pay_dafenghostel/df_bedroom01/mat_db_df_wall02,502439,6dfebddf5cd139935fdffd5177fbafde
dorm3d/furniture/res/pay_dafenghostel/df_bedroom01/tex_db_df_ceram01_diff,40386,8e5072a6a128eba420477734ec8e1b54
dorm3d/furniture/res/pay_dafenghostel/df_bedroom01/tex_db_df_ceram01_mrra__y0s0,65746,7578e3ad811ac00d09171d33d85c7bde
dorm3d/furniture/res/pay_dafenghostel/df_bedroom01/tex_db_df_ceram01_nm__tn,46311,918693ef8e42ff528b6aa254421e65d9
dorm3d/furniture/res/pay_dafenghostel/df_bedroom01_0/fbx_db_df_bedroom01_0_fbx,81644,7f6c4fd05453111574860b16074af7c0
dorm3d/furniture/res/pay_dafenghostel/df_bedroom01_0/pre_db_bed05_planeao,35966,012b57e5ab6786f412c7a7ad95b6b009
dorm3d/furniture/res/pay_dafenghostel/df_cloth01/fbx_db_df_cloth01_fbx,47086,39e7aaf87c607af4957bc2236adfe43d
dorm3d/furniture/res/pay_dafenghostel/df_cloth01/fbx_db_df_cloth01a_fbx,32010,cac0155753f1606ca03e6e767543b72e
dorm3d/furniture/res/pay_dafenghostel/df_cloth01/mat_db_df_cloth01,205253,0b84e620dec3ba5e1e97baf8aeaade04
dorm3d/furniture/res/pay_dafenghostel/df_cloth01/mat_db_df_cloth01a,179033,0d19198920ade341a8b5374d46d2e5e9
dorm3d/furniture/res/pay_dafenghostel/df_desklamp01/fbx_db_df_desklamp01_fbx,14301,428f15126aa0c82e5d16793fe3f914c0
dorm3d/furniture/res/pay_dafenghostel/df_desklamp01/mat_db_df_desklamp01,3354,4f7f8148bc329e0aec82347726ae4755
dorm3d/furniture/res/pay_dafenghostel/df_desklamp01/mat_db_df_desklamp01_on,3362,e5cd02f7ad207db0d9620a2800abe78d
dorm3d/furniture/res/pay_dafenghostel/df_desklamp01/pre_db_df_desklamp01_planeao,52809,c1f0d8cbc35450b30fa91d4575f382ea
dorm3d/furniture/res/pay_dafenghostel/df_desklamp01/tex_db_df_desklamp01_diff,47506,956dd2120020306b1b03271b528fe4c2
dorm3d/furniture/res/pay_dafenghostel/df_desklamp01/tex_db_df_desklamp01_mrra__y0s0,71893,0052a6ade83d1d502b000a219d9ead94
dorm3d/furniture/res/pay_dafenghostel/df_desklamp01/tex_db_df_desklamp01_nm__tn,25994,7d5ec6d349980a9529043c8bbe63ae1d
dorm3d/furniture/res/pay_dafenghostel/df_entertainment_01/fbx_db_df_chair01_fbx,45183,8ce8871ed202624490c898bceb38a009
dorm3d/furniture/res/pay_dafenghostel/df_entertainment_01/fbx_db_df_sock01_fbx,17772,beb669ae5db76f28aa18b6b8aef948c2
dorm3d/furniture/res/pay_dafenghostel/df_entertainment_01/mat_db_df_chair01,2995783,e9f9fdabd30a932f1ed3adb1d720dafa
dorm3d/furniture/res/pay_dafenghostel/df_entertainment_01/mat_db_df_sock01,405633,38f4a11f6c043f2cf8f40495716bd0d4
dorm3d/furniture/res/pay_dafenghostel/df_entertainment_01/pre_db_df_chair01_planeao,52967,bda869e0bd4f5c85b70deaf18959a608
dorm3d/furniture/res/pay_dafenghostel/df_entertainment_01/tex_db_df_decoration02_diff,271757,5b67bb61c0cd81aa574106438034fb1e
dorm3d/furniture/res/pay_dafenghostel/df_entertainment_01/tex_db_df_decoration02_mrra__y0s0,290934,306fd63b7174182106b6621d6e2c7c20
dorm3d/furniture/res/pay_dafenghostel/df_entertainment_01/tex_db_df_decoration02_nm__tn,236438,eff6466ab8935a45430420da6db30a89
dorm3d/furniture/res/pay_dafenghostel/df_floorlamp01/fbx_db_df_floorlamp01_fbx,25116,f215d8d090bbb30350cddffb70cb3951
dorm3d/furniture/res/pay_dafenghostel/df_floorlamp01/mat_db_df_floorlamp01,3348,298bcdc717d2b3edbf2895937e2fdf62
dorm3d/furniture/res/pay_dafenghostel/df_floorlamp01/mat_db_df_floorlamp01_on,3350,aa088226332c68db35e71d3391b78ad4
dorm3d/furniture/res/pay_dafenghostel/df_floorlamp01/tex_db_df_floorlamp01_diff,210447,c297042e791a888f863b262898d14d1e
dorm3d/furniture/res/pay_dafenghostel/df_floorlamp01/tex_db_df_floorlamp01_mrra__y0s0,284573,2efc8eba19e445e10b9b6ecdd6c86b94
dorm3d/furniture/res/pay_dafenghostel/df_floorlamp01/tex_db_df_floorlamp01_nm__tn,200469,1aef6adf54c10bdfef2bafd09f307d95
dorm3d/furniture/res/pay_dafenghostel/df_frame01/fbx_db_df_frame01_fbx,118484,f0fe04fee6097657e50e021cdd308394
dorm3d/furniture/res/pay_dafenghostel/df_frame01/mat_db_df_frame01,3129989,816df37503e80ec5fd6ecbf4358e73c9
dorm3d/furniture/res/pay_dafenghostel/df_frame01/pre_db_df_frame01_planeao,55431,1cdaf98cd4c0e4724d0bf51b84da446f
dorm3d/furniture/res/pay_dafenghostel/df_livingroom01/tex_db_df_tableware01_diff,262927,2e88512b7f4b8d70a3a1555e58a78459
dorm3d/furniture/res/pay_dafenghostel/df_livingroom01/tex_db_df_tableware01_mrra__y0s0,201349,b00a8f7046b6e75512209c71b21fb451
dorm3d/furniture/res/pay_dafenghostel/df_livingroom01/tex_db_df_tableware01_nm__tn,245665,1046c2311f8cf7573b93682167c90632
dorm3d/furniture/res/pay_dafenghostel/df_livingroom01_0/fbx_db_df_livingroom01_0_fbx,61235,9fe6d25249f1f746822bed234797dfa3
dorm3d/furniture/res/pay_dafenghostel/df_livingroom01_0/pre_db_df_livingroom01_0,5173,ac34003e7689f3f999dc1aba4c88570a
dorm3d/furniture/res/pay_dafenghostel/df_wallscrolls01/fbx_db_df_wallscrolls01_fbx,15282,ce4244861ec1d2176367d9b06eb72727
dorm3d/furniture/res/pay_dafenghostel/df_wallscrolls01/mat_db_df_wallscrolls01,410749,94c926b657190551289642fb1866449f
dorm3d/furniture/res/pay_naximofuhostel/nxmf_basement01/mat_db_nxmf_cable_01,3633,1d8f4eeea8e3544eb451013156842470
dorm3d/furniture/res/pay_naximofuhostel/nxmf_basement01/tex_db_nxmf_cable_01_diff,2443,4500333cffa29b87c49fefe9d5bbaf4b
dorm3d/furniture/res/pay_naximofuhostel/nxmf_basement01/tex_db_nxmf_cable_01_mrra__y0s0,52473,f91734781d41275b549500ca97dae89a
dorm3d/furniture/res/pay_naximofuhostel/nxmf_basement01/tex_db_nxmf_cable_01_nm__tn,40704,b2cb82e6709235d7ca6a53b5d2fa6a81
dorm3d/furniture/res/pay_naximofuhostel/nxmf_basement01/tex_db_nxmf_mri01_mrra__y0s0,1006197,eef6446d3e986bb67b0bd4ed048adc68
dorm3d/furniture/res/pay_naximofuhostel/nxmf_basement01/tex_db_nxmf_mri01_nm__tn,304172,d4a6bd9e3c56fe0c0c1e206242442bce
dorm3d/furniture/res/pay_naximofuhostel/nxmf_basement01_0/fbx_db_nxmf_frame01_0_fbx,116982,4d92c31524125c2cb636190f641a13b5
dorm3d/furniture/res/pay_naximofuhostel/nxmf_basement01_0/mat_db_nxmf_frame01_0,3406,7875c2191565cd97976b96be5c7f9b50
dorm3d/furniture/res/pay_naximofuhostel/nxmf_basement01_0/mat_db_nxmf_frame01_0_glass,111926,1200185c6672113b0e141fe30da9bafa
dorm3d/furniture/res/pay_naximofuhostel/nxmf_basement01_0/pre_db_naximofu_basement01_0_planeao,55259,dc9e977a67a592175a83620ace6fdc72
dorm3d/furniture/res/pay_naximofuhostel/nxmf_basement01_0/tex_db_nxmf_frame01_0_diff,210535,cf3fbe9cfdd032fb6940e815762a7bb3
dorm3d/furniture/res/pay_naximofuhostel/nxmf_basement01_0/tex_db_nxmf_frame01_0_mrra__y0s0,951026,171388bec05833ed2654857b2eebb445
dorm3d/furniture/res/pay_naximofuhostel/nxmf_basement01_0/tex_db_nxmf_frame01_0_nm__tn,250471,0c2c42eea5a633c69037d8fabaab4f27
dorm3d/furniture/res/pay_naximofuhostel/nxmf_basement02_0/fbx_db_nxmf_equipment01_0_fbx,91443,da3f3fe44eec34cee3441489fcb7d9ba
dorm3d/furniture/res/pay_naximofuhostel/nxmf_basement02_0/mat_db_nxmf_equipment01_0,1546085,8f17f2cd124270ddd5451de2fa7a67a6
dorm3d/furniture/res/pay_naximofuhostel/nxmf_basement02_0/mat_db_nxmf_equipment01_0b,3382,e56c5ddc9a1030b116b84a9006ab71da
dorm3d/furniture/res/pay_naximofuhostel/nxmf_basement02_0/pre_db_naximofu_basement02_0_planeao,43060,06d5bb88d63bba8d6a309f8e05810ae2
dorm3d/furniture/res/pay_naximofuhostel/nxmf_bed01_0/fbx_db_nxmf_bed01_00_fbx,112656,ae0bcbe8146c14a1a671b77e1c1ebb25
dorm3d/furniture/res/pay_naximofuhostel/nxmf_bed01_0/mat_db_nxmf_bed01_0,3098039,946603c3b8559fbe3d4c73c46eb4a74b
dorm3d/furniture/res/pay_naximofuhostel/nxmf_bed01_0/mat_db_nxmf_carpet02,433110,18bd0eda6d7556b2492f624b7014586b
dorm3d/furniture/res/pay_naximofuhostel/nxmf_bed01_0/mat_db_nxmf_pillow01,828476,39dac8191d8140eef7fda3e4c79c86ac
dorm3d/furniture/res/pay_naximofuhostel/nxmf_living01_0/fbx_db_nxmf_sofa01_0_fbx,80201,f2f0279cd7cc7987934b746ca159c130
dorm3d/furniture/res/pay_naximofuhostel/nxmf_living01_0/mat_db_nxmf_sofa01_0,880122,590f47561ff7023fa17160035c4547ac
dorm3d/furniture/res/pay_naximofuhostel/nxmf_living01_0/pre_db_nxmf_sofa01_0_planeao,65748,195562bb7122017d5d9aefdc3643136d
dorm3d/furniture/res/pay_newjerseyhostel/njh_bedroom01/tex_db_njh_bed01_diff,935995,1caf6d9823a3fbcac3f1e31c764c5a6f
dorm3d/furniture/res/pay_newjerseyhostel/njh_bedroom01/tex_db_njh_bed01_mrra__y0s0,542731,05a3099b1d0a1a466614362ba6551eb6
dorm3d/furniture/res/pay_newjerseyhostel/njh_bedroom01/tex_db_njh_bed01_nm__tn,1154928,35afd4e9678e9694af49b423d63e12bc
dorm3d/furniture/res/pay_newjerseyhostel/njh_billboard01/fbx_db_njh_billboard01_fbx,8388,d66863dbed5b4701c45754f26fb86251
dorm3d/furniture/res/pay_newjerseyhostel/njh_billboard01/mat_db_njh_billboard01,118128,cc6412736d384da280d46593ada7f632
dorm3d/furniture/res/pay_newjerseyhostel/njh_billboard02/fbx_db_njh_billboard02_fbx,8531,3899a9d1386597ac3f681d9b0e41c194
dorm3d/furniture/res/pay_newjerseyhostel/njh_billboard02/mat_db_njh_billboard02,116224,0e45b060a48e02b55c605686eb3466af
dorm3d/furniture/res/pay_newjerseyhostel/njh_carpet02/mat_db_njh_carpet02,2802097,0331f9c25643d6520810e9bb51de0eff
dorm3d/furniture/res/pay_newjerseyhostel/njh_carpet03/fbx_db_njh_carpet03_fbx,7562,29df4f5665a849536e86f93908991d9f
dorm3d/furniture/res/pay_newjerseyhostel/njh_carpet03/mat_db_njh_carpet03,425496,83f376df912b9584b3ffb5379c3accf6
dorm3d/furniture/res/pay_newjerseyhostel/njh_chair01/fbx_db_njh_chair01_group_fbx,100705,eef9fcce43a6dd3edc8bd1012e15a657
dorm3d/furniture/res/pay_newjerseyhostel/njh_chair01/mat_db_njh_chair01,1586427,451b54852c61ebbcdba1dfdd2ce14e14
dorm3d/furniture/res/pay_newjerseyhostel/njh_chair01/mat_db_njh_chair01_glass,2590,90921a78e6bee352b3715fea67de31c9
dorm3d/furniture/res/pay_newjerseyhostel/njh_drink01/mat_db_njh_drink01,86042,d4f62048ed236ca3131168f6497aaadf
dorm3d/furniture/res/pay_newjerseyhostel/njh_drink01/mat_db_njh_drink01_glass,2676,2417b7a2c37ac15ff57676e617e07798
dorm3d/furniture/res/pay_newjerseyhostel/njh_electrical01/mat_db_njh_electrical01,592375,180e46f998ce3dc098d853792f3675ba
dorm3d/furniture/res/pay_newjerseyhostel/njh_electrical02/mat_db_njh_electrical02,191183,0f227fe1d794714439aea9ce7e5bbbe7
dorm3d/furniture/res/pay_newjerseyhostel/njh_electrical03/fbx_db_njh_electrical03_fbx,24054,a9fa2dc7166b876f8b05a77abe00013b
dorm3d/furniture/res/pay_newjerseyhostel/njh_electrical03/mat_db_njh_electrical03,171311,1f4d7cd2333fcf1ec928ea53d474229b
dorm3d/furniture/res/pay_newjerseyhostel/njh_electrical04/fbx_db_njh_electrical04_fbx,10449,9c6f2e2cc044e3f3df1b92c0254a423a
dorm3d/furniture/res/pay_newjerseyhostel/njh_electrical04/mat_db_njh_electrical04,3294,bcc4cbe87ebe8c16bf1f77700f553e13
dorm3d/furniture/res/pay_newjerseyhostel/njh_fishtank01/fbx_db_njh_fishtank01_fbx,41094,8c6bb97d1f8db48e8c9185eada7852fd
dorm3d/furniture/res/pay_newjerseyhostel/njh_fishtank01/mat_db_njh_fishtank01,113933,9b06f05493ed0519be87f58c3654da41
dorm3d/furniture/res/pay_newjerseyhostel/njh_fishtank01/mat_db_njh_fishtank01_01,127617,b44c526bf515755c33b94da3760d4acf
dorm3d/furniture/res/pay_newjerseyhostel/njh_fishtank01/mat_db_njh_fishtank01_glass,2658,e2914162f600c004ea7ea112b11de4db
dorm3d/furniture/res/pay_newjerseyhostel/njh_fishtank01/tex_db_njh_fishtank01_mrra__y0s0,128435,fa1b3e1080e043bf5c3db8455eda6eb1
dorm3d/furniture/res/pay_newjerseyhostel/njh_fishtank01/tex_db_njh_fishtank01_nm__tn,125820,6f10b9112874f631d7eb227e6fa1adbb
dorm3d/furniture/res/pay_newjerseyhostel/njh_name01/fbx_db_njh_name01_fbx,7362,7cbe915423d8d7551873202a90be87b9
dorm3d/furniture/res/pay_newjerseyhostel/njh_name01/mat_db_njh_name01,18012,1767827174339248a5a11244c9f1fd9e
dorm3d/furniture/res/pay_newjerseyhostel/njh_pillow01/fbx_db_njh_pillow01_fbx,16089,99ed47fb876f6c2f7046a418a46e7bba
dorm3d/furniture/res/pay_newjerseyhostel/njh_pillow01/mat_db_njh_pillow01,216230,4d810a5d6be30f244549987eb02d9ad4
dorm3d/furniture/res/pay_newjerseyhostel/njh_refrigerator01/fbx_db_njh_refrigerator01_fbx,92548,4d1050ca83ba4343c45072d9afda4062
dorm3d/furniture/res/pay_newjerseyhostel/njh_refrigerator01/mat_db_njh_refrigerator01,627645,bcab0e18d564d59b8601594bd471be15
dorm3d/furniture/res/pay_newjerseyhostel/njh_refrigerator01/mat_db_njh_refrigerator01_01,688034,c6b48fc77f0a4bcc2c0cc20a033b282d
dorm3d/furniture/res/pay_newjerseyhostel/njh_refrigerator01/tex_db_njh_refrigerator01_mrra__y0s0,888135,c12621fbc6f3c5bddd0975e334258aac
dorm3d/furniture/res/pay_newjerseyhostel/njh_refrigerator01/tex_db_njh_refrigerator01_nm__tn,431174,a7659f6f3b256f477d96c5e81f27af06
dorm3d/furniture/res/pay_newjerseyhostel/njh_sportsequipment01/fbx_db_njh_sportsequipment01_fbx,147567,101a7f4f254ed644ac7d116b6562e399
dorm3d/furniture/res/pay_newjerseyhostel/njh_sportsequipment01/mat_db_njh_sportsequipment01,680098,4068947d00c6be7dd3bf65b8445bfa65
dorm3d/furniture/res/pay_newjerseyhostel/njh_sportsequipment01/mat_db_sportsequipment01_glass,2718,73e5efb4249db4c8f453b25d077eec3f
dorm3d/furniture/res/pay_newjerseyhostel/njh_sportsequipment01/pre_db_njh_sportsequipment01_animator,5707,c32f797800163f59fe9fd51bec0c5814
dorm3d/furniture/res/pay_newjerseyhostel/njh_sportsequipment01/pre_db_njh_sportsequipment01_vfx_animator,10145,0c3d1530e29cb2ba3850de33edd27728
dorm3d/furniture/res/pay_newjerseyhostel/njh_tableware01/fbx_db_njh_tableware01_fbx,12710,aa5ee01b16aa9f9adb63645e994d1d9d
dorm3d/furniture/res/pay_newjerseyhostel/njh_tableware01/mat_db_njh_tableware01,41875,0f5f4a4ec32e71034fff3c3528796795
dorm3d/furniture/res/pay_newjerseyhostel/njh_tableware01/mat_db_njh_tableware01a,35372,c82d2c07800ad2d79ecf8e6631696e49
dorm3d/furniture/res/pay_newjerseyhostel/njh_tableware01/tex_db_njh_tableware01_nm__tn,9424,b6b498c3e7e2c8f37ac61fb0f157b866
dorm3d/furniture/res/pay_newjerseyhostel/njh_toy02/fbx_db_njh_toy02_fbx,18904,20ab047a43578680711aa6b5d8233996
dorm3d/furniture/res/pay_newjerseyhostel/njh_toy02/mat_db_njh_toy02,225564,2b603af0a8f65d944aea7a491c1c4970
dorm3d/furniture/res/pay_newjerseyhostel/njh_toy03/fbx_db_njh_toy03_fbx,21721,d3a16f4ba0f9cd1e83575a187e7c40e4
dorm3d/furniture/res/pay_newjerseyhostel/njh_toy03/mat_db_njh_toy03,828321,29504828e9c5f4f5cc891703df02e01b
dorm3d/furniture/res/pay_newjerseyhostel/njh_toy04/fbx_db_njh_toy04_fbx,22305,2e10b56ae45d456f7b9e9ba5b1e7aa51
dorm3d/furniture/res/pay_newjerseyhostel/njh_toy04/mat_db_njh_toy04,877188,65cf3f159575b09397808fca82bb584e
dorm3d/furniture/res/pay_noshirohostel/nh_carpet01/fbx_db_nh_carpet01_fbx,7509,7279f9a2b0f049b40425a3709402fb4d
dorm3d/furniture/res/pay_noshirohostel/nh_carpet01/mat_db_nh_carpet01,353280,0250236787f77eaf22e9adf84157686c
dorm3d/furniture/res/pay_noshirohostel/nh_chair01/fbx_db_nh_chair01_fbx,36339,ee5a0aac3cde14e50683803930f795b8
dorm3d/furniture/res/pay_noshirohostel/nh_chair01/mat_db_nh_chair01,877774,5a3a711de782ecb67fa8341de7fb4fab
dorm3d/furniture/res/pay_noshirohostel/nh_chair01/pre_db_nh_chair01_planeao,39047,ba9bc53d74424e1a6a40fe974dd9b407
dorm3d/furniture/res/pay_noshirohostel/nh_livingroom01/tex_db_nh_drink01_diff,6914,4aabef7d3693763eb1dedca88500867f
dorm3d/furniture/res/pay_noshirohostel/nh_livingroom01/tex_db_nh_drink01_mrra__y0s0,2511,0a4072cd592db05c5b00774f2cfbe6a3
dorm3d/furniture/res/pay_noshirohostel/nh_livingroom01/tex_db_nh_drink01_nm__tn,15451,d4b5c6992c8787ec799b3b6d91913716
dorm3d/furniture/res/pay_noshirohostel/nh_livingroom01/tex_db_nh_electrical01_diff,162612,059029f6e539015df668e6a77b27eaf7
dorm3d/furniture/res/pay_noshirohostel/nh_livingroom01/tex_db_nh_electrical01_mrra__y0s0,201815,5e53edbde829c78804318acfa22f21a8
dorm3d/furniture/res/pay_noshirohostel/nh_livingroom01/tex_db_nh_electrical01_nm__tn,162377,5b6a31fb6e27f4ffe3539d6c287fca5d
dorm3d/furniture/res/pay_noshirohostel/nh_sp_chinesenewyear/nh_sp_cny_fruit01/fbx_db_nh_sp_cny_fruit01_fbx,36342,a5bcf658f5f7af6abab477a50c6941d8
dorm3d/furniture/res/pay_noshirohostel/nh_sp_chinesenewyear/nh_sp_cny_fruit01/mat_db_nh_sp_cny_fruit01,229829,15defe93a6da955cd56a5a953d70f54d
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_ball01/fbx_db_nh_sp_nyd_ball01_fbx,14706,3b38702b80f102154cf93d167c33065a
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_ball01/mat_db_nh_sp_nyd_ball01,74297,c881315eb8bac1d9b902c05515179369
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_ball01/mat_db_nh_sp_nyd_ball01_red,75985,98d5f1fb790a65368072a6a56a17277c
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_ball01/pre_db_nh_sp_nyd_ball01_planeao,52430,92ee875069de1ff10a5c57cbd9e0a900
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_ball01/pre_db_nh_sp_nyd_ball01_red_planeao,52251,0f695a156f270cdbc7c68de98285dd98
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_ball01/tex_db_nh_sp_nyd_ball01_mrra__y0s0,57627,2dc7517305fe99058b2f0311741508a5
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_ball01/tex_db_nh_sp_nyd_ball01_nm__tn,79682,d673b7bda0eab3a6b6282709fea69780
