dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/fbx_db_anchoragehostel01_lamp01,59955,85660439a45402ff84a58865a7959852
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/fbx_db_anchoragehostel01_lamp02a,15462,aac2eaac8a3d8b3c308b3bd36e112ab3
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/fbx_db_anchoragehostel01_lamp03,12240,f792d0461e9c56232db655718051ca13
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/fbx_db_anchoragehostel01_lamp04,11260,ffed940f9b7011e6708d7947e8a1d2ae
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_grass03_terrain_nm__tn,330829,a731a951816e4d106d072270c89c6177
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/mat_db_anchoragehostel01_lamp04_night,3496,56989af4b4c37ff27d3394f88beae66a
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/mat_db_anchoragehostel01_lamp03,3493,55445e57befa4abaeb174123334d6852
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_transparent_depth,3070,2f25930e2dfcea1f9940e2d23dd3f1af
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand01_terrain_diff,315439,a31a6479af4ad05975127975405078d4
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood03_mrra__y0s0,820234,da3f76c519a374d794e3a9a5a4ff2bc9
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_grassorchard_terrain_diff,302979,588eb390125e14fee183842c68658de7
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/mat_db_anchoragehostel01_lamp02,60737,16b26fa059f6c2b4ceae2cf576138b8a
dorm3d/character/nengdai_db/timeline/xiangban_shinei_nd/playable/nengdai_xb_01/pla_xiangban_01_shot18timeline,11771,582237684cab0ebd8c83faebb714b88b
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/mat_db_anchoragehostel01_lamp03_night,3496,517fac5e0bb4caab176f07ac4e5ad6a8
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/tex_db_anchoragehostel_screen01_nm__tn,5787,346aa6ae865c8b7fa112543617c8bc91
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/mat_db_anchoragehostel01_lamp04,3493,8683e3c0e7e07bc36b33d384f48b7256
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp01_mrra__y0s0,149378,0ff7a1bca3939aeb745e9038a2449a3a
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp02a_mrra__y0s0,17303,0a10d9871ef1bb68bf3d7bcae0b094d6
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_rock09_terrain_diff,1021797,ad7e0f36a01fecdde3e3a728a768cc79
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp02a_nm__tn,18718,8e1a6bcf381f73ae8815ee3e39d2f66f
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp02_nm__tn,60156,8ee4647d4a6b9584a71a7c2532a3471c
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp03_nm__tn,39410,ea307c7e8623426d45792b6c412470b5
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp03_mrra__y0s0,60324,51f1ee7c3653d3e1707777541c9fdcfc
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp04_diff,14055,db5e4b72fac51e9a37afc015d485ed46
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp04_mrra__y0s0,43599,f1036c606fdba710ad7b192c76b478af
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/mat_db_anchoragehostel01_02,465225,44bfc80e3776e39889da584c2da7328f
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp04_nm__tn,12745,4a95f37d8c9451ae27a5d170b9868356
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp03_diff,43176,5c723b5f45fe43203037968c8c6fb718
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/fbx_db_noshirohostel01_lamp01,10504,6146ae3ea92446066e9ab7354e94596a
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp01_diff,45446,5f09d00c46b571ebb2b69a66dc602018
dorm3d/scenesres/res/all_db_props/basepoly/dormitorycorridor/mat_db_dormitorycorridor01_glass,41335,ac6de2318dfdae787914ae7985ceabec
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/fbx_db_noshirohostel01_lamp02,15911,fd870ee1780d839fc3856b5caa83cc57
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp01_nm__tn,215541,5c663ca41f3a5c1a2b2c87cab9acab35
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp01_mrra__y0s0,52057,da300c92bc5b794e62d949a1a4997d70
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp02_diff,72086,c197778dcb57a916c908b110606df382
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp01_diff,280709,e1ee852ad0cb59fe9ef4b2cae870c427
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp01_nm__tn,79615,2d89afdacfece4e2b1f189a8c5991fdf
dorm3d/scenesres/res/all_db_props/basepoly/siriushostel/fbx_db_siriushostel01_floor,7353,fa6fd209fe06d4f654e385cfc990aac2
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp02_nm__tn,81410,30b836bcf7f46e2b93de7424f6e9968f
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp02_mrra__y0s0,57715,c3cc80fe92bcfd204aa0bf1d028bd3f5
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp02_mrra__y0s0,58173,ebcfa09fa6183076b5e8d9d80b9d784b
dorm3d/scenesres/res/all_db_props/board/billboard/billboard09/tex_db_billboard09_diff,23401,2d3dba270d935f914d12b455bd876ede
dorm3d/scenesres/res/all_db_props/basepoly/beach/sandbeach/mat_db_sewelcomeport01,210172,c8e292363bd91b93ee605e04669c194a
dorm3d/scenesres/res/all_db_props/board/billboard/billboard10/fbx_db_billboard10,6402,2f8b0040dbadfa83f6021da88663ac45
dorm3d/scenesres/res/all_db_props/board/poster/poster01/fbx_db_poster01,5464,5d9787588931919e581b341089451292
dorm3d/scenesres/res/all_db_props/board/billboard/billboard09/tex_db_billboard09_nm__tn,24897,9461698c10fb3b29242f0232dd53afef
dorm3d/scenesres/res/all_db_props/board/billboard/billboard09/tex_db_billboard09_mrra__y0s0,56268,bcad8901e6dc40b06d5988167d1d2bb7
dorm3d/scenesres/res/all_db_props/board/poster/poster01/fbx_db_poster01b,5552,1dfcba3e216010021e2d3b9133eccc37
dorm3d/scenesres/res/all_db_props/box/paperskin/paperskin03/fbx_db_paperskin03,7945,386f32dd846f6bfeedaea0659332fc29
dorm3d/scenesres/res/all_db_props/board/blackboard/blackboard02/pre_db_blackboard02_planeao,45585,e7204610dc914f95155a6b93b4e1cc6d
dorm3d/scenesres/res/all_db_props/board/poster/poster01/fbx_db_poster01d,5951,bf8a7112f1dc9838f2e9063d3fcb7c45
dorm3d/scenesres/res/all_db_props/board/billboard/billboard10/tex_db_billboard10_mrra__y0s0,48121,0562236c5925d0d731f1bda644c06553
dorm3d/scenesres/res/all_db_props/box/paperskin/paperskin10/fbx_db_paperskin10,8444,3466463739374c1de5bd22d70142d9b0
dorm3d/scenesres/res/all_db_props/board/billboard/billboard10/tex_db_billboard10_nm__tn,53156,f84b3d141aa59a4c0e1642a8298f2f70
dorm3d/scenesres/res/all_db_props/box/paperskin/paperskin03/tex_db_paperskin03_mrra__y0s0,54808,c0567c8bb73f30ba618900e2bb32f02f
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/mat_db_carpet06_blue,3400,1d8ae65bea4108f580b393afa6e86d3b
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/tex_db_carpet06_diff,39405,cb55419c35b9b7dbf2d0eb76485f03ee
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/tex_db_carpet06_mrra__y0s0,28834,1e8bd1d7b7c0415d934aabaf9c137129
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/tex_db_carpet06_nm__tn,40754,9b7ea4981815387ccb32727f4f526f25
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/mat_db_curtain01_01 1,3304,789cf66beac497f01b3e8124c74c1933
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/mat_db_curtain01,3569,2caddf8ce44b2f5686fd99e1e480c434
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet13/tex_db_carpet13_diff,61448,154b3cc320d3dc9694191ac619f35fac
dorm3d/character/tianlangxing_db/timeline/qihe_jinmenjieshao/qihe_jinmenjieshao_scene,1242981,687ba33528d3b6d1a5edcca07c0d784d
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet13/tex_db_carpet13_nm__tn,75343,bc09edda386f57fc4077cacff600bb05
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet13/tex_db_carpet13_mrra__y0s0,52623,77a9b5bb8540dfe7db843e5405079799
dorm3d/character/tianlangxing_db/timeline/qihe_yushimuyu/qihe_yushimuyu_scene,1165363,401df92064657f410b9e601fee11bea3
dorm3d/effect/prefab/expression/vfx_expression_aixin01,27941,3152525544b9ad6d6fb17226fd002cba
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/anchoragehostel01_lamp/tex_db_anchoragehostel01_lamp02a_diff,19449,c4bba1375dbee6a3fde6c76534596867
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/tex_db_curtain01_nm__tn,292397,ae384ce205ae1309c12135d51d00f720
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/mat_db_curtain06,3459,8e5ceb9d270fb412b55cc14915e84efa
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/tex_db_curtain01_mrra__y0s0,230274,d12f762356869c0a8b8a210bf5e21e59
dorm3d/scenesres/res/all_db_props/board/billboard/billboard06/mat_db_billboard06,699086,950687ff39fc04dad3e2f7e11e2b1765
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/tex_db_curtain01_diff,310145,6863c2ab5a6c38b2e5e579bc29104b48
dorm3d/scenesres/res/all_db_props/building/smallbuilding/lighttower/lighttower01/mat_lighttower01,754983,048a497e8e35d324f071be38cc07afa2
dorm3d/scenesres/res/all_db_props/cloth/flag/flag01/mat_db_flag01,77313,5909b6a809fe6fc34051d3f43ce48dd9
dorm3d/scenesres/res/all_db_props/board/billboard/billboard07/mat_db_billboard07,218324,38289cbc07301eff590af6a112a234b5
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/tex_db_curtain06_nm__tn,327090,f59f2c4db138f66b39e2d3c0ccd841e3
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/tex_db_curtain06_mrra__y0s0,230296,f3d71c002bdc197bd053517b3a44884e
dorm3d/scenesres/res/all_db_props/decoration/book/book13/fbx_db_book13,6222,21a64c3f2cf6a56834da90df1f89b897
dorm3d/scenesres/res/all_db_props/decoration/book/book13/tex_db_book13_nm__tn,13726,30ec95bfebf029d466a1470095860f3a
dorm3d/scenesres/res/all_db_props/decoration/book/book13/tex_db_book13_mrra__y0s0,16155,c63b7a96ee042374713979463e8f510a
dorm3d/scenesres/res/all_db_props/decoration/book/book14/fbx_db_book14,6079,b8411f9ccff033fa5378983eedea5c69
dorm3d/scenesres/res/all_db_props/cloth/flag/flag01/fbx_db_flag01b,15255,99de49c88a73028649026f297286cf18
dorm3d/scenesres/res/all_db_props/decoration/book/book14/tex_db_book14_01_diff,21333,9f2d92544a8a6bfd2305f7760f061b39
dorm3d/scenesres/res/all_db_props/decoration/book/book14/tex_db_book14_diff,21198,1840a05377b50e85be9ac37ab3de9c65
dorm3d/scenesres/res/all_db_props/decoration/basket/basket01/mat_db_basket01,243221,e500fe4769558013e295a7cb43fb9bb0
dorm3d/scenesres/res/all_db_props/decoration/book/book14/tex_db_book14_nm__tn,9007,1fd61c911a71aa9ceaf65a2d6f7776e2
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain03/tex_db_curtain03_mrra__y0s0,796171,072e15c0a484971bb64d10ef94a1bd63
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain06/fbx_db_curtain06,88815,cea5dae657cd583ffdd65777b31b6758
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain04/mat_db_curtain04,803090,971d4d3d28a19bee52ce4dcbb0215b79
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram02/tex_db_ceram02_water_mrra__y0s0,14070,20b4ecb2a14fddd7faa2f7eeefc01b71
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram02/mat_db_ceram02,188990,63a7acc0653020479b59be670f3c0057
dorm3d/scenesres/res/all_db_props/decoration/book/book14/tex_db_book14_mrra__y0s0,16496,105ca069e7cb9d0b1d2123cc70797ba3
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram01/mat_db_ceram01,188025,1d802ae1020504b10972fed4d8fe6d2c
dorm3d/scenesres/res/all_db_props/cloth/towel/towel01/mat_db_towel01,720505,f4806df7bd94f6e1795f34af86065cd4
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram04/mat_db_ceram04,73135,6ad842cbcb9bdecb3fcc14064c727139
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/fbx_db_ceram07b,8756,0930ab22fe3e0357801fa5011b9df0c1
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram02/tex_db_ceram02_mrra__y0s0,201358,0d24e030599a7982037ce5107d18827d
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/mat_db_ceram07,3552,e6e7754a3f30eb389adef7f567aeb96b
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram05/mat_db_ceram05,35013,01fb73f67886e5713862f5b7f19d01af
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/mat_db_ceram07_light,3554,da8f2386fe8d4872388c7e74bc1466db
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/mat_db_ceram07_light01,3550,31f04c3d3fc6c6dc35f0658be629a032
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram09/tex_db_ceram09_diff,19229,12ae2515d634d620939a7e385d910a23
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram09/tex_db_ceram09_mrra__y0s0,16704,136b3b376e5234872bfec7abded1fa36
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/tex_db_ceram07_diff,77106,c20c324d8268f950ac68e51ac99d6a35
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/tex_db_ceram07_mrra__y0s0,62847,5017482715dbc74d4308b3acf94b2c36
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/tex_db_ceram07_nm__tn,51742,02a023461103269790d0b16fb4703b3a
dorm3d/scenesres/res/all_db_props/cloth/towel/towel02/mat_db_towel02,912619,9a043db57910b87d60fae20f79a301b0
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram10/fbx_db_ceram10,10653,f34675bdced328b945e8bb8e45bc598f
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram10/tex_db_ceram10_diff,31859,633fc2911e87edaf7add7f75e349907b
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_carpet02,1410543,0d60f238dd46da99fad371ea7f78bdd8
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram10/tex_db_ceram10_nm__tn,37049,962a54ff92c10a5028479bcf8870a2b0
dorm3d/scenesres/res/all_db_props/cloth/towel/towel04/mat_db_towel04,866952,8142fdf600adad4574e3a0e0f09be704
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram10/tex_db_ceram10_mrra__y0s0,40409,337c8a20b0adc856befac0c0781ad921
dorm3d/character/ankeleiqi_db/timeline/ffliwu_paint/ffliwu_paint_scene,1494279,ccc9f6ece3d1a5d0b4c155d0e2a47582
dorm3d/scenesres/res/all_db_props/decoration/decoration/decoration03/tex_db_decoration03_nm__tn,20749,a826b95ac11d217354a3aad868df238c
dorm3d/scenesres/res/all_db_props/decoration/decoration/decoration03/tex_db_decoration03_diff,60438,7666c56df7f05b894f812c1977bec304
dorm3d/scenesres/res/all_db_props/decoration/flowerpot/flowerpot06/tex_db_flowerpot06_nm__tn,11513,391c50c43d08a039d686642ace240b2f
dorm3d/scenesres/res/all_db_props/decoration/flowerpot/flowerpot09/fbx_db_flowerpot09,7759,92c8f0f82cbbcd218ca8242a997f5057
dorm3d/scenesres/res/all_db_props/decoration/flowerpot/flowerpot06/mat_db_flowerpot06,50567,fe11f0f870e9861958b169449d68f505
dorm3d/scenesres/res/all_db_props/decoration/toy/toy01/mat_db_toy01,3525,5aa647b38ced2ef4151d1d75323464af
dorm3d/scenesres/res/all_db_props/decoration/toy/toy01/fbx_db_toy01,34682,ad8763f1a7a8381555d9adf55016a833
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram03/mat_db_ceram03,586008,26418bf9e1168c21c89a60a4f3b61803
dorm3d/scenesres/res/all_db_props/decoration/mirror/mirror02/mat_db_mirror02,91050,80c9ca3b02347fc75f6d20ab9c14e125
dorm3d/scenesres/res/all_db_props/decoration/flowerpot/flowerpot09/mat_db_flowerpot09,123678,cd8ce43b1af7c191b6937f4a3b2457ac
dorm3d/scenesres/res/all_db_props/decoration/toy/toy04/fbx_db_toy04,33748,fbaa14a0d48359784bbdfe1f5d4c6bba
dorm3d/scenesres/res/all_db_props/decoration/decoration/decoration03/tex_db_decoration03_mrra__y0s0,237341,ed9160fbded1932c00026de78e53af70
dorm3d/scenesres/res/all_db_props/decoration/toy/toy04/tex_db_toy04_diff,29770,ed4d6aa7b395591f755ea0a7ce3c310c
dorm3d/scenesres/res/all_db_props/decoration/toy/toy04/tex_db_toy04_mrra__y0s0,56418,f01e894ddf60393debbeb49edae43851
dorm3d/scenesres/res/all_db_props/decoration/toy/toy01/tex_db_toy01_mrra__y0s0,184288,297b3aee574e67dedfbe1968406b8f8b
dorm3d/scenesres/res/all_db_props/decoration/toy/toy05/fbx_db_toy05,99022,3b9d5b229b48519a77be488e6a5e4f78
dorm3d/scenesres/res/all_db_props/decoration/toy/toy05/tex_db_toy05_diff,82875,cb5133cd8212f5cba7e028802758351f
dorm3d/scenesres/res/all_db_props/decoration/toy/toy05/tex_db_toy05_nm__tn,68405,092713e6bd5d8839b947f63e2e28c032
dorm3d/scenesres/res/all_db_props/decoration/toy/toy01/tex_db_toy01_diff,261713,3813771c4b13a0f5c60fb5f2e04f6aef
dorm3d/scenesres/res/all_db_props/decoration/toy/toy13/fbx_db_toy13,8039,14c56f10fd39ea323de27b20221a4f1d
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram11/mat_db_ceram11,475493,f03b5b6abc6426a65a4ed8bea25ba01d
dorm3d/scenesres/res/all_db_props/decoration/toy/toy07/fbx_db_toy07_mrra__y0s0,35086,4723346d36a6fbdf6a16a3aa45729d56
dorm3d/scenesres/res/all_db_props/decoration/toy/toy01/tex_db_toy01_nm__tn,267001,bb385d56200c74f171ec6c18317224f5
dorm3d/scenesres/res/all_db_props/decoration/toy/toy13/tex_db_toy13_diff,22246,24e1a32a99a541900e2119f635ad3532
dorm3d/scenesres/res/all_db_props/decoration/toy/toy07/fbx_db_toy07_nm__tn,57150,94e429c9d0d1432a760547793be99b00
dorm3d/scenesres/res/all_db_props/decoration/toy/toy07/fbx_db_toy07_diff,56089,3e8d04ee0012a0e1f875138c64184e0a
dorm3d/scenesres/res/all_db_props/decoration/toy/toy13/tex_db_toy13_mrra__y0s0,15640,71f020f6648e4d18d75f4e505fc32a1d
dorm3d/scenesres/res/all_db_props/equipment/electrical/electrical01/tex_db_electrical01_nm__tn,18819,d4d851f7b9d9f5e8220a64aa9d9b0b09
dorm3d/scenesres/res/all_db_props/food/drink/drink06/fbx_db_drink06,8284,49f6c4ab3f1d8c3d32ff9d5ec546f19b
dorm3d/scenesres/res/all_db_props/equipment/electrical/electrical01/tex_db_electrical01_mrra__y0s0,46632,c0b8d3fd24b37ace631391ce46e31a35
dorm3d/scenesres/res/all_db_props/food/drink/drink06/mat_db_drink06,3531,d11f140ec7a228dc7fd7d9f504b749bc
dorm3d/scenesres/res/all_db_props/food/drink/drink06/fbx_db_drink06a,8307,d067877429f76316ded8f34c53621929
dorm3d/scenesres/res/all_db_props/food/drink/drink06/mat_db_drink06_01,17826,da63110bf1ac70ea20a148062500418d
dorm3d/scenesres/res/all_db_props/equipment/electrical/electrical01/tex_db_electrical01_diff,52360,e3d343236919c2b5d1bbce8bd410d645
dorm3d/scenesres/res/all_db_props/food/drink/drink06/mat_db_drink06_02,11364,c280b521ba0082b25f23ce2d8e272ff9
dorm3d/scenesres/res/all_db_props/food/drink/drink06/tex_db_drink06_diff,13350,cdd63366f5e3c6a7154597703b4b4f92
dorm3d/scenesres/res/all_db_props/food/drink/drink06/tex_db_drink06_nm__tn,6442,c8e73d60f5bc0bb4ac8e6409473e9cae
dorm3d/scenesres/res/all_db_props/food/drink/drink16/mat_db_db_drink16,27828,d8e20c800d5baf14255af5a701733941
dorm3d/scenesres/res/all_db_props/food/snacks/snacks06/fbx_db_snacks06,6887,f6c0732558b4cfcf28458ac105db26c3
dorm3d/scenesres/res/all_db_props/food/drink/drink17/mat_db_db_drink17,68549,63ce5045787a7b0c011945339dc2525d
dorm3d/scenesres/res/all_db_props/food/drink/drink06/tex_db_drink06_mrra__y0s0,43974,a8e3136c5833073e574d7246b0342191
dorm3d/scenesres/res/all_db_props/food/drink/drink19/tex_db_drink19_mrra__y0s0,10354,2dd9c915c2b0a68de94cca4564090072
dorm3d/scenesres/res/all_db_props/food/drink/drink19/fbx_db_drink19,6395,0fc800351ff8cb0a73aa935df7fcba4f
dorm3d/scenesres/res/all_db_props/equipment/umbrella/umbrella01/mat_db_umbrella01,273718,1976ab5fd9239d7c4980eb72157220b9
dorm3d/scenesres/res/all_db_props/food/drink/drink19/tex_db_drink19_nm__tn,6420,f3bb629006d0f27ec34371a8e680cb2d
dorm3d/scenesres/res/all_db_props/furniture/bed/bed03/mat_db_bed03_night,3391,a8443b16861240d5086a8d5c189a4d35
dorm3d/scenesres/res/all_db_props/furniture/bathroom/bathroom01/mat_db_bathroom01,44087,1b9fced7b8be9b2a75a58f839ada115c
dorm3d/scenesres/res/all_db_props/food/food/food01/mat_db_food01,234686,790b2ad14fcf70ddd2f3bb901add9f62
dorm3d/scenesres/res/all_db_props/fence/woodfence/woodfence01/mat_db_woodfence01,379492,658e1f43585820d57fe7623765d84f1f
dorm3d/scenesres/res/all_db_props/furniture/bed/bed03/fbx_db_bed03,96351,87c02711cbcf684a00a011014e556671
dorm3d/scenesres/res/all_db_props/furniture/chair/chair07/pre_db_chair07_planeao,37672,e9ae212c2a9b2ef22fe1fbdc399842db
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/fbx_db_chair09,18084,8d8a1dcbcd56b52614fd7d1f1046dcfc
dorm3d/scenesres/res/all_db_props/equipment/electrical/electrical09/mat_db_electrical09,525883,bee1fd576b4abde446ef4ee7e8a26f40
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/fbx_db_chair09_lod1,12651,5d6a7523774847f9823e0dc8a43b72d0
dorm3d/scenesres/res/all_db_props/furniture/bed/bed03/pre_db_bed03_planeao,31308,fdf96204df8a8cdcfaf5f091e6ed7ca9
dorm3d/scenesres/res/all_db_props/food/vegetable/vegetable01/mat_db_vegetable01,217349,e19c92d91f01515f0e36f61b8544094c
dorm3d/scenesres/res/all_db_props/decoration/book/book11/mat_db_book11,717963,f8e6b0e14d61c788588a21143d8e7e31
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/tex_db_chair09_nm__tn,17866,47a604248c4d0c37f543504eb3de93d9
dorm3d/scenesres/res/all_db_props/furniture/chair/chair11/tex_db_chair11_diff,35636,1439af8280e09fd9d5d0d4595afbb864
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/tex_db_chair09_mrra__y0s0,67987,4e787320e0fc8ecbc8d077eaa53e8a63
dorm3d/scenesres/res/all_db_props/furniture/chair/chair08/mat_db_chair08,224391,07eea111a00fff20abab064f3aa45a52
dorm3d/scenesres/res/all_db_props/furniture/chair/chair11/tex_db_chair11_nm__tn,6044,e71412e48037fa2d69e504580452088c
dorm3d/scenesres/res/all_db_props/furniture/chair/chair12/mat_db_chair12,3779,e3991aee11f55cc76533d90f139a23d5
dorm3d/scenesres/res/all_db_props/furniture/chair/chair11/mat_db_chair11,3577,30f19edda4306932e77a6fb9ec79cd48
dorm3d/scenesres/res/all_db_props/furniture/chair/chair11/tex_db_chair11_mrra__y0s0,95552,9fbcc32636ffaaf8cb03459f28d61bd9
dorm3d/scenesres/res/all_db_props/furniture/chair/chair12/tex_db_chair12_nm__tn,19857,6904e5433c360fd85d8b4568cc781877
dorm3d/scenesres/res/all_db_props/furniture/chair/chair12/tex_db_chair12_diff,70880,91a22e726cb58256a5101b310753416d
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_flowerpot02,1245359,b67072888e6a6fb37b1341f89ba97c99
dorm3d/scenesres/res/all_db_props/furniture/chair/chair12/tex_db_chair12_mrra__y0s0,51489,b15784d5c9228bc4a623ce929115369a
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/tex_db_chair09_ao__y0s0,498814,63f3d7540bb1be8b4da07ff2a9be907f
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard19/tex_db_cupboard19_diff,163828,c42d85510eadd51cbec07eafc6f34382
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/tex_db_cupboard08_diff,235589,2e247242b3ce822059c2ff79a3bd8080
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/tex_db_cupboard08_mrra__y0s0,194251,08a1e4881c823884479669dae3676b82
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard19/tex_db_cupboard19_mrra__y0s0,180301,2a19b693e00d96477c4afd5bfe7fafce
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard19/tex_db_cupboard19_nm__tn,176318,9cce3c9a30717c1a667604312eb20fb6
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/tex_db_cupboard08_nm__tn,220994,94f746abc58650fd002353043d3f680e
dorm3d/scenesres/res/all_db_props/furniture/table/table14/fbx_db_table14,10137,d03b68d7e8a8d1381aeddc1237a360a7
