dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick06,182452,785e2070106b1319c0a8f122e3c75c22
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick08,3514,3352ca2c43f39502ee132cb9adbaf957
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick11a,3320,bfb23d672a6f089a3c0b66e6606bd480
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_toy01/mat_db_sp_sh_xmas_toy01,888986,4ea0abdc5072b7f13cecb9068eb7deff
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick09,3477,5bff42a9c51b8443f3f2fe9108f5ef9d
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick01,162443,69aca4f524d0d3a008db6f3dec57b9f9
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick10a,3333,e95ea5f666e5a52c05367b4f4a6a85e7
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick10,3313,08c2a5451d5242d4c1d637e82f253fdb
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick12a,3291,d47cdcb3ab6b4f5e7f9b660e7301af48
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick12b,3341,479544a925387328963d6639cc66c54b
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick07,170603,0c2adcd2c1f5be444d05493e155220ae
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick11,3357,3cdca0dd222b13a6d23c892438d1897e
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick12,3314,b9af181ed19a85bd60d01dae5f714bfe
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick15_01,3365,69ee280f8b680ad5c68c1169efeb3598
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick14,314469,c5cd1f54819be3bc9d64de4a98818daf
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick15,3353,cc07d428cd6b4886f464c483a64e2236
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete01,3383,56dc1630eb0ad6d48cbf86bf9e5d996d
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete05,3258,03739c4707bf7db7e68479c701079ab8
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete03,3308,655a965b7f7dfc336293f1dbf0752d55
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete05_01,3321,1be0a976b880fff10c5d9bb1c34f6952
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete01_02,3515,4886814cce5c4a9144442df31bcaa033
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete01_01,3328,6bb1b4ef95b9c1b9e467cd46f4658c85
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete06,3340,b25ed64a93cdecff6cc0753cedffc253
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete04,3335,cee908317dc39c13beaa103df62e9d47
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick17,782369,3a30588cbdb4871e92103e7b3b1b99a6
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick16,459034,cc4f12f0c55f2a56ab464787dd7a6ae8
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_emission01,3538,7d259b18435605bfdce8c22180aa4b35
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete02,3544,96480b7165e63ddc077c636a3ca6c519
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_emission01_dark,3602,d7d62695b32493fe3425b7ae12ca3417
dorm3d/furniture/res/pay_aijierhostel/aje_bed01/mat_db_aje_bed01,3174134,db200e0ea31db6c0b1ed6c319d37806b
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete05_02,3327,264daa909051ed10b5c46dcff92fbb10
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_concrete07,3382,389286b47026ea480fc7bd395db38fde
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_brick13,773121,8fcb330c1a46d29f0f921fbf8b19c2f2
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_bed02,4506167,9c05162e6d41bd4baf4ec908c1766137
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass04,2650,585f544ab5a238a1606f2dbaaf20407e
dorm3d/furniture/res/pay_aijierhostel/aje_bed01_0/mat_db_aje_bed01_0,2941917,459eb8469a3dd92e7a5919ec34723179
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass01,2681,43ce4c826436fd90afda7ab704ba3004
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass03,2532,9927468648f61aa89f3038e926b3afbc
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass10,2516,df4d6c2d50ba5c33ef6489ae13e00575
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass11,2738,ca1589d4e640e74f95c7b5ae2177c210
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass02,2598,1e72f29d2d482c5820f1696c11c5cc52
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass06,2794,16e2b277a8cf74a949c9cce57d835577
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass12,19384,8933dde9dc011d9395e268729b546d60
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass06_01,2798,251a7f0556613ef248a6b0b72575b6af
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass09,2683,97ceea9377bca1ae5695f48378ee1487
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass08,2614,44ba540ebb227948127fa111d9b0554a
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_plastic02,2621,7de425328791ea5a65aea57e44a5c179
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_plastic01,2631,1f017255f40ebb92d6e619c1c0cf2f8f
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_water01,4702,7425adb31cafbab8d09c40605a1fce27
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood01_dark,3303,d0c8745e174c5abcdc29b47ffcc546cc
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_grass01,881987,463ad845b27914f51666bf2d84ef7454
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_transparent_depth,2315,8865a9b95d2fa6b8422b085b3b56f2b9
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_plastic01_brown,560497,9df756ea6f4b9ba3eb264284b6fe01e2
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood03_dark,3415,fa0f1ca27fbe222b1a5d077c2dab6f48
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood01,3331,0f22adb105449d179e9b16dbf5a6a37f
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_sea02,5400,0a71336cc319a114e90639ca6e3a8864
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood01_01,3584,f72a48124fe67d23ac4040d1668ef897
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood03_yellow01,3421,9fa2deef284f20fcf120c43837cacb34
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_unpack_brick02_red02,490162,952753db870583bc44f22ae3aeac286b
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood04,3412,323b5dcb2bc98fad4f202c11d7af0410
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood03,3459,206e1a6eeae91653827c9c076147d3b7
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood03_yellow01_dark,3441,8c541cf6fd9b2552bc0d6041a8859a5b
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood02,741551,12252e883ac074513233b50ee667018d
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood03_yellow02,3403,d1cc832b3d09347d77c0e82672b9c3d8
dorm3d/scenesres/res/all_db_props/all_common/model_db_common/fbx_db_plane01_fbx,7242,e0395426a7b9cd633bf8e48893e57e76
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood03_yellow03,3440,0b1594f2cfddbb3f5ea23f45756515f9
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood07,403139,1cd08cb8c203ed68d3cc65a8a0bb2fe6
dorm3d/scenesres/res/all_db_props/all_common/terrainlayer_common/grassorchard_terrain,1814,ff0189fa7f6351dfc190fbf66fdb3038
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood03_yellow02_dark,3421,23b7f793a7a723315607e2093ddbebe9
dorm3d/scenesres/res/all_db_props/all_common/terrainlayer_common/grassorchard02_terrain,1806,d74068f1a5973c01fe8915c1f9d9af05
dorm3d/scenesres/res/all_db_props/all_common/terrainlayer_common/sand01_terrain,1876,466df4cd283600dba877651bbd9aea95
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood06,435973,c70c2c1eec81b894bebf8a58c80a31e9
dorm3d/scenesres/res/all_db_props/all_common/terrainlayer_common/soil01_terrain,1864,2c9ac1fe1eb5fd1bf2bcd01fd86ad165
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood08,557142,d97b43941862f4b5793aa90ae5a1d4f2
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_grassorchard02_terrain_diff,327997,ac7a71aa6560bf1fa6f0f49a7b7a0594
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_grassorchard_terrain_diff,300629,ea4a429300a1449fddbb7704730be1cb
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand01_terrain_diff,297900,9f370f96c78dcef433e5fb38a82b0960
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_soil01_terrain_nm__tn,330672,aa714b9f7370298bba02ecccaceed722
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/fbx_db_aijier01_floor01_fbx,21280,0438bc48097d834fc3fbb0b51d8fadf4
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/fbx_db_aijier01_outfloor_fbx,8148,444fc4e9c2bc939e82be43f58f6ef6c5
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand02_terrain_nm__tn,329405,669f11e1df75c9fdb795023f1110d24c
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_soil01_terrain_diff,307016,793361bc34824b56ae4831465399567a
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/fbx_db_aijier01_study01_ceiling01_fbx,15739,6d6246a2707d9f482c46f547924f0176
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_rock09_terrain_diff,1012948,57e69eff9079f680fadb250c3525ffa4
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/fbx_db_aijier01_fbx,481278,9d48a2d87e4382132789d08eb497b5be
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/fbx_db_aijier01_ceiling01_fbx,47160,e44ba6032489ceca84c0f5546a898f08
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/fbx_db_aijier01_study01_fbx,222633,5865e0555e4a1d544f021259fcf714fe
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/fbx_db_aijier01_01_fbx,462690,5e0f86612c7354e5df4cd85bc59ebc5d
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/fbx_db_aijier01_study01_floor01_fbx,9529,67966ed18f3312262acdd3085db2b206
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/fbx_db_aijier_lamp01_light_fbx,9356,b077e47b3dde65e4c613f9f394903d4f
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/fbx_db_aijier_cupboard01a_fbx,48728,e435ae462ffb9d94eb57444a0a2a2cd7
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/fbx_db_aijier_cupboard01_fbx,98338,eeb815db1bf98ea70c8507aef9d7fb8c
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/fbx_db_aijier_lamp01_fbx,30494,c0fcf8bdc5eff6eb874af97139c40eba
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/mat_db_aijier01_wall01,124570,bb6d9678d3e7c5d0310b10fdb067823b
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/fbx_db_aijier_cupboard02_fbx,53950,0edef265206eb07f9c61364ba9e72cd4
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/mat_db_aijier_lamp01_01,64746,8c7e6bca1f5d8856a5aca1a6083f0d9d
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/mat_db_aijier_lamp01_on01,20417,a002ede42ea3fe52baa52c01ee5b1eed
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/mat_db_aijier_lamp01,3360,ff50e0439e7b65dd370e1d116fa5bf9d
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/mat_db_aijier01_wall03,537846,5d40a8d4ce5ffab2e83e3a636aa242ff
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/mat_db_aijier01_wall02,575918,dd233f867d2ab1844ca43fc4e14247d8
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/tex_db_aijier_lamp01_diff,64294,7e028b87ded32df992be8b0a85cbbea6
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/mat_db_aijier01_wall04,184327,db7561782d210e1cb827a7e254a14209
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/mat_db_aijier_cupboard02,569874,3f3cd0292f91d0a8d15d768e31c44900
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/tex_db_aijier_lamp01_mrra__y0s0,62114,43febae863ee2ce2bab8b7ebecdb6ac1
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/fbx_db_anchoragehostel01_01_fbx,8371,597e44ef35875815ffcb8efec59dfb56
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/fbx_db_anchoragehostel01_ceiling_fbx,29454,1a2f126f6aa8b178556d9f21265cff2d
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/fbx_db_anchoragehostel01_floor_fbx,9315,50d8c4060438096a7cac32fb65b0fa89
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/fbx_db_anchoragehostel_screen01_fbx,20955,d1d5857843dc3d1f2f3ede430db5f26c
dorm3d/furniture/res/pay_publicplace/as_beachslide01/mat_db_as_beachslide01,2091402,e10488b5b10ef081a0eeed0ecb8ea7a5
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/tex_db_aijier_lamp01_nm__tn,75291,749adac6a525a082e5d088b935ae74be
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/fbx_db_anchoragehostel01_fbx,67518,cfd9c6c90cf86f407e81ddb11ec28d7a
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/mat_db_anchoragehostel_screen01_glass,2612,0a2d15ef16737b6e5eb24bd60f74d0da
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/mat_db_anchoragehostel_screen01,32992,b3994ac51de9f2fc9657c6493eab3d48
dorm3d/scenesres/res/all_db_props/basepoly/bathroom/fbx_db_bathroom01_fbx,78517,9adf264c608269066342f9a657f5d34b
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/mat_db_anchoragehostel_screen01_glass_01,2642,e1b9bfc68c9d6337a9454d4702e23356
dorm3d/scenesres/res/all_db_props/basepoly/bathroom/fbx_db_bathroom01_ceiling_fbx,10785,efc0a203984dae5bb82cc70ba92535d9
dorm3d/scenesres/res/all_db_props/basepoly/bathroom/fbx_db_bathroom01_door_fbx,15868,d2c88a5d5769d47ea1ab14d9f7e12cc7
dorm3d/furniture/res/pay_anchoragehostel/ah_special01/mat_db_aklq_decoration01,3076321,3535e9c4859991939de3ce9fb701abcf
dorm3d/furniture/prefabs/pay_newjerseyhostel/pre_db_njh_bedroom01,4633000,3187b1ac7c2c1d6697201f999b139430
dorm3d/scenesres/res/all_db_props/basepoly/bathroom/fbx_db_bathroom01_floor_fbx,23339,5a5757c40acab2c844ae38e44391f5de
dorm3d/scenesres/res/all_db_props/basepoly/anchoragehostel/mat_db_anchoragehostel01_02,448252,d3c65eae510f999f712f7055e6f492d6
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/fbx_db_dafeng01_ceiling01_fbx,11486,77b39d4b75f4e07921982afe7260d7ee
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/fbx_db_dafeng01_lamp01_fbx,7695,652ad6ed66f1f4900bdabe44a931a6b5
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/fbx_db_dafeng01_fbx,144008,2c737e6611f7ef3a3cd1e543620f8490
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/fbx_db_dafeng01_floor01_fbx,14348,1c63f3e8b1d53acb0dcfc9729925d7c8
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/fbx_db_dafeng01_table02a_fbx,41595,658a6dd1d3ab29da9f8b8fffa574f2f8
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/fbx_db_dafeng01_outfloor_fbx,8099,114f8deab28366419d5c3fcbc351e93b
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/fbx_db_dafeng01_parterre01_fbx,39401,95e1242f806b83dcf2217f29e98b0159
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/fbx_db_dafeng01_floor02_fbx,13153,724193f58e92e5e2ec9afae3a9f8e23f
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/fbx_db_dafeng01_rangehood01_fbx,16265,9a1924682d95f69d888c6a1e0759f9c9
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/fbx_db_dafeng01_table02_fbx,54526,64e418236366dc2d3be3f8d6b9ab275f
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/fbx_db_dafeng01_table01_fbx,16090,a95a9ebd4f066aed53bce320c6c8fa8a
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/mat_db_dafeng01_rangehood01,94983,8b23ac82f1260c7f9bb4fa52355aadeb
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/mat_db_dafeng01_lamp01,42626,17c1b0c43ee7f59ac57f39f77e874a54
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/mat_db_dafeng01_floor02,231664,ab4e072bc07eba00bf18031c05e6a5d5
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/mat_db_dafeng01_table02a,103579,202c6c36d00bfaf3d55b6edb96007b9a
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/mat_db_dafeng01a_01,614418,9a5c71cb122c30255e1b6a85309d72b2
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/mat_db_dafeng01a,723609,12ceb827bce93e774e35472337601006
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/mat_db_dafeng01_table01,611697,bf47122666c9c01491d021b3e4fab944
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/tex_db_dafeng01a_nm__tn,518219,c52e2fee5730b04f4aefeed4ec32222e
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/tex_db_dafeng01b_mrra__y0s0,132188,36c1a1e631d6af36d6e148bbedb74bfc
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/tex_db_dafeng01b_diff,212385,cf9ef93fbaac9ca9396045add3d654e1
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/tex_db_dafeng01b_nm__tn,261294,8dafe64f41978e6337d75943d36704cb
dorm3d/scenesres/res/all_db_props/basepoly/dormitorycorridor/fbx_db_dormitorycorridor01_01_fbx,36280,10591c27dad1684763cbffe27774e6bd
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/mat_db_dafeng01_tatami,887281,7298fa99070e372e64caf77718f2631e
dorm3d/scenesres/res/all_db_props/basepoly/dafenghostel/tex_db_dafeng01a_mrra__y0s0,800735,7bff32fa0fcad1a6a0632117abcc8a20
dorm3d/scenesres/res/all_db_props/basepoly/dormitorycorridor/mat_db_dormitorycorridor01_glass,41747,5c6f1dc3b681c7f7bb18b941b0109c0a
dorm3d/scenesres/res/all_db_props/basepoly/dormitorycorridor/fbx_db_dormitorycorridor01_fbx,133509,a19411d5dc16ce1f85dc96322c69d673
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/fbx_db_newjerseyhostel01_billboard01_fbx,24921,bf7cc562aa6f4bff7950e71273eaf2e6
dorm3d/scenesres/res/all_db_props/basepoly/dormitorycorridor/mat_db_dormitorycorridor01_stairs,335623,828af7f259302bdcad2854f37c619d24
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/fbx_db_newjerseyhostel01_fbx,88173,7b1897c7c03340d86ccd0edcaa6c559d
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/fbx_db_newjerseyhostel01_ladder01_fbx,39960,f6136239ca3bd0e12b2f379e2909ad39
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/fbx_db_newjerseyhostel_ceiling01_fbx,10652,a715bcf16f343eec4dde3f2e44132d18
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/fbx_db_newjerseyhostel_door_01_fbx,13649,1f3ac5fb9067544475ca0eac1a1351e6
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/fbx_db_newjerseyhostel_floor01_fbx,9280,21fe6d61c2889365ed7424c3e9df4138
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/fbx_db_newjerseyhostel_floor02_fbx,7297,c28928f646455d6f26a18b17e12996aa
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/mat_db_newjerseyhostel01_glass01,2621,11b6398e57d7e988d14f6f9a87126498
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/mat_db_newjerseyhostel01_ladder01,17971,1e37258af514d3766b95dcbcca8dda60
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/mat_db_newjerseyhostel01_billboard01,153203,6dbed505f3a5298ef6dcb6975d11de76
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/mat_db_newjerseyhostel01_ladder01_glass,3326,22fabd78ac0f97c36b10419f03173d3f
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/mat_db_newjerseyhostel01_wall,3346,e066f525405f2ce36ba442d79bbb372a
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/mat_db_newjerseyhostel01_wall_on,3381,c51c89d2dc487980d24fe212ea24553f
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/tex_db_newjerseyhostel01_ladder01_diff,15426,abb5fa1e5c69d17226af05f9738d538f
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_rock09_terrain_nm__tn,1397516,076d1e2a777a1388e36cde362c9bf64c
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/tex_db_newjerseyhostel01_ladder01_mrra__y0s0,38833,eb0302572ce7396c8903899bb126886a
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/tex_db_newjerseyhostel01_wall_mrra__y0s0,467687,0eceabf535b09e0c4522e9f02b1a5300
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/tex_db_newjerseyhostel01_wall_diff,813757,6669ab01f020effb21b94afe3cd51d97
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/fbx_db_noshirohostel01_02_fbx,50160,727298eae4eee49652c0614c40a8bd8d
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/fbx_db_noshirohostel01_ceiling_fbx,13970,f9ef25823019ba30fb8aa51bf50b045d
dorm3d/scenesres/res/all_db_props/basepoly/newjerseyhostel/tex_db_newjerseyhostel01_wall_nm__tn,980220,6e408bd36a4460232b1c88b3bf92cda4
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/fbx_db_noshirohostel01_fbx,127258,635f74d6a8df812d046eadcfe083396a
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/fbx_db_noshirohostel01_floor02_fbx,11164,188b410ccac37d2fa185bd3b5411413c
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/fbx_db_noshirohostel01_floor_fbx,9067,1db1e359a8863e9d2087a5bf0d3c97ba
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/fbx_db_noshirohostel01_lamp02_fbx,17818,8c26baea8a2a9090c7bc8c0220694459
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/fbx_db_noshirohostel01_lamp01_fbx,12350,44d4a0676caadc5e39fa3c5e35ae4842
dorm3d/scenesres/res/all_db_props/basepoly/aijierhostel/mat_db_aijier01,1921197,8a4a15d940d8bd3bd7b50ce10892f9a0
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/mat_db_noshirohostel01_lamp01,3391,72488028726ea9c674a297789a9721c1
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/mat_db_noshirohostel01_lamp01_on,3337,b52adc6ae9cb787c3b667a1ed3c785cb
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/mat_db_noshirohostel01_02,775880,8f644c01b63b16e77283b2e3a6ca75de
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/mat_db_noshirohostel01_lamp02,3344,da9bcbaeb9ecc607efaa3112ddd12d82
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/mat_db_noshirohostel01_floor02,950635,8b092fcce1a19f177551a4993fa154e2
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/mat_db_noshirohostel01_lamp02_on,3352,14abc02d6221abd65907bf8cc1047176
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp01_diff,45116,98520253c4ab916f721e1e8675b7457d
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp01_nm__tn,78976,cf810315962fa6d804ea1284d2cf0594
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp02_diff,71983,be89680ec277bd6f308c4f484c35bf52
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp01_mrra__y0s0,52370,b238b656434aad669ec1f09ac05668c3
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp02_mrra__y0s0,57877,d1a19e64f5093c5438d6d27118305db8
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp02_nm__tn,81290,c1e06016fdcf768d0ba85ee9cb21896b
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/fbx_db_publiccafe01_ceiling01_fbx,53409,dee9caac1f154f4aafc437b6b6ea7d1e
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/fbx_db_publiccafe01_floor01_fbx,21697,e7d151e16956261bc1c67c1843c79795
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/fbx_db_publiccafe01_lamp01_fbx,27499,c22208306383fd745385ccc45dd15598
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/fbx_db_publiccafe01_lamp02_fbx,9834,16e0e7879784fcb74ca78b5f3405b451
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_sea03,1137259,9e572376e7b34668f992bb8a7a444376
dorm3d/scenesres/res/all_db_props/basepoly/publiccafe/fbx_db_publiccafe01_lamp03_fbx,9620,706fdee23406623d99a930ee2c96c176
